doc_id,scope,relative_path,filename,suffix,doc_status,merge_action,color_cell
DOC-0012,REPO,00_OPERATOR_EXPORTS/P181_GEM_RESPONSES/P186_SMOKE_GEM_RESPONSE.json,P186_SMOKE_GEM_RESPONSE.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0013,REPO,00_OPERATOR_EXPORTS/P181_SESSION_LOG/GEMSESSION-20260624_100650.json,GEMSESSION-20260624_100650.json,.json,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0014,REPO,00_OPERATOR_EXPORTS/P181_SESSION_LOG/GEMSESSION-20260624_100751.json,GEMSESSION-20260624_100751.json,.json,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0015,REPO,00_OPERATOR_EXPORTS/P181_SESSION_LOG/GEMSESSION-20260624_101339.json,GEMSESSION-20260624_101339.json,.json,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0016,REPO,00_OPERATOR_EXPORTS/P181_SESSION_LOG/GEMSESSION-20260624_101842.json,GEMSESSION-20260624_101842.json,.json,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0017,REPO,00_OPERATOR_EXPORTS/P196_REAL_CASE_PORTFOLIO_GEM_INPUTS/CAPTURES/README_INPUTS.md,README_INPUTS.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0018,REPO,00_OPERATOR_EXPORTS/P196_REAL_CASE_PORTFOLIO_GEM_INPUTS/NOTES/README_INPUTS.md,README_INPUTS.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0019,REPO,00_OPERATOR_EXPORTS/P196_REAL_CASE_PORTFOLIO_GEM_INPUTS/RESPONSES/README_INPUTS.md,README_INPUTS.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0020,REPO,00_OPERATOR_EXPORTS/P196_REAL_CASE_PORTFOLIO_GEM_INPUTS/TEXT/README_INPUTS.md,README_INPUTS.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0021,REPO,00_OPERATOR_SHORTCUTS/P178_OPERATOR_HANDOFF.md,P178_OPERATOR_HANDOFF.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0022,REPO,01_DOCS/00_REFERENCE/README_MVP_QAIC_PY_REFERENCE.md,README_MVP_QAIC_PY_REFERENCE.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0023,REPO,01_DOCS/01_CDC/_CDC_MVP_QAIC_PYTHON_MIGRATION_0.1.0.md,_CDC_MVP_QAIC_PYTHON_MIGRATION_0.1.0.md,.md,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0024,REPO,01_DOCS/01_CDC/📘_CDC_MVP_QAIC_PYTHON_MIGRATION_0.1.0.md,📘_CDC_MVP_QAIC_PYTHON_MIGRATION_0.1.0.md,.md,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0025,REPO,01_DOCS/02_ARCHITECTURE/_ARCHITECTURE_MVP_QAIC_PYTHON_TARGET_0.1.0.md,_ARCHITECTURE_MVP_QAIC_PYTHON_TARGET_0.1.0.md,.md,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0026,REPO,01_DOCS/02_ARCHITECTURE/🧱_ARCHITECTURE_MVP_QAIC_PYTHON_TARGET_0.1.0.md,🧱_ARCHITECTURE_MVP_QAIC_PYTHON_TARGET_0.1.0.md,.md,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0027,REPO,01_DOCS/03_MIGRATION/_MAPPING_APPS_SCRIPT_TO_PYTHON_MODULES_0.1.0.md,_MAPPING_APPS_SCRIPT_TO_PYTHON_MODULES_0.1.0.md,.md,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0028,REPO,01_DOCS/03_MIGRATION/_PROCEDURE_MIGRATION_MVP_QAIC_VERS_PYTHON_0.1.0.md,_PROCEDURE_MIGRATION_MVP_QAIC_VERS_PYTHON_0.1.0.md,.md,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0029,REPO,01_DOCS/03_MIGRATION/🐍_PROCEDURE_MIGRATION_MVP_QAIC_VERS_PYTHON_0.1.0.md,🐍_PROCEDURE_MIGRATION_MVP_QAIC_VERS_PYTHON_0.1.0.md,.md,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0030,REPO,01_DOCS/03_MIGRATION/🧭_MAPPING_APPS_SCRIPT_TO_PYTHON_MODULES_0.1.0.md,🧭_MAPPING_APPS_SCRIPT_TO_PYTHON_MODULES_0.1.0.md,.md,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0031,REPO,01_DOCS/04_RUNBOOKS/_RUNBOOK_MVP_QAIC_PYTHON_REFERENCE_0.1.0.md,_RUNBOOK_MVP_QAIC_PYTHON_REFERENCE_0.1.0.md,.md,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0032,REPO,01_DOCS/04_RUNBOOKS/🚀_RUNBOOK_MVP_QAIC_PYTHON_REFERENCE_0.1.0.md,🚀_RUNBOOK_MVP_QAIC_PYTHON_REFERENCE_0.1.0.md,.md,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0033,REPO,01_DOCS/ARCHITECTURE/MVP_QAIC_FUSION_ARCHITECTURE_CORRECTIONS.md,MVP_QAIC_FUSION_ARCHITECTURE_CORRECTIONS.md,.md,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0034,REPO,01_DOCS/ARCHITECTURE/🧩 MVP_QAIC_FUSION_ARCHITECTURE_CORRECTIONS.md,🧩 MVP_QAIC_FUSION_ARCHITECTURE_CORRECTIONS.md,.md,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0035,REPO,01_DOCS/ARCHITECTURE/🧬 MVP_QAIC_FUSION_INITIALE_TO_P122_TRACE.md,🧬 MVP_QAIC_FUSION_INITIALE_TO_P122_TRACE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0036,REPO,01_DOCS/CDC/CDC_MVP_QAIC_OPERATIONAL_ROADMAP.md,CDC_MVP_QAIC_OPERATIONAL_ROADMAP.md,.md,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0037,REPO,01_DOCS/CDC/📘 CDC_MVP_QAIC_OPERATIONAL_ROADMAP.md,📘 CDC_MVP_QAIC_OPERATIONAL_ROADMAP.md,.md,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0038,REPO,01_DOCS/DRIVE_RANGEMENT/MVP_QAIC_DRIVE_RANGEMENT_FINAL.md,MVP_QAIC_DRIVE_RANGEMENT_FINAL.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0039,REPO,01_DOCS/DRIVE_RANGEMENT/🗂️ MVP_QAIC_DRIVE_RANGEMENT_FINAL.md,🗂️ MVP_QAIC_DRIVE_RANGEMENT_FINAL.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0040,REPO,01_DOCS/FINAL/MVP_QAIC_FINAL_DOCS_INDEX.md,MVP_QAIC_FINAL_DOCS_INDEX.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0041,REPO,01_DOCS/FINAL/MVP_QAIC_FINAL_OPERATING_CONTEXT.md,MVP_QAIC_FINAL_OPERATING_CONTEXT.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0042,REPO,01_DOCS/FINAL/📘 MVP_QAIC_FINAL_OPERATING_CONTEXT.md,📘 MVP_QAIC_FINAL_OPERATING_CONTEXT.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0043,REPO,01_DOCS/FINAL/📚 MVP_QAIC_FINAL_DOCS_INDEX.md,📚 MVP_QAIC_FINAL_DOCS_INDEX.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0044,REPO,01_DOCS/HANDOFF/MVP_QAIC_OPERATOR_HANDOFF_FINAL.md,MVP_QAIC_OPERATOR_HANDOFF_FINAL.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0045,REPO,01_DOCS/HANDOFF/🤝 MVP_QAIC_OPERATOR_HANDOFF_FINAL.md,🤝 MVP_QAIC_OPERATOR_HANDOFF_FINAL.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0046,REPO,01_DOCS/ROADMAP/ROADMAP_VISUAL_V0_1_TO_V1_0.md,ROADMAP_VISUAL_V0_1_TO_V1_0.md,.md,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0047,REPO,01_DOCS/ROADMAP/🗺️ ROADMAP_VISUAL_V0_1_TO_V1_0.md,🗺️ ROADMAP_VISUAL_V0_1_TO_V1_0.md,.md,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0048,REPO,05_EXPORTS/P102_COCKPIT_MIGRATION_SELECTOR_R5_20260622_084412/P102_COCKPIT_MIGRATION_HANDOFF.md,P102_COCKPIT_MIGRATION_HANDOFF.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0049,REPO,05_EXPORTS/P102_COCKPIT_MIGRATION_SELECTOR_R5_20260622_084412/P102_COCKPIT_MIGRATION_SELECTOR.csv,P102_COCKPIT_MIGRATION_SELECTOR.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0050,REPO,05_EXPORTS/P102_COCKPIT_MIGRATION_SELECTOR_R5_20260622_084412/P102_COCKPIT_MIGRATION_SELECTOR.json,P102_COCKPIT_MIGRATION_SELECTOR.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0051,REPO,05_EXPORTS/P102_COCKPIT_MIGRATION_SELECTOR_R5_20260622_084412/P102_COCKPIT_MIGRATION_SELECTOR.md,P102_COCKPIT_MIGRATION_SELECTOR.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0052,REPO,05_EXPORTS/P102_COCKPIT_MIGRATION_SELECTOR_R5_20260622_084412/P102_NO_CODEX_REPORT.md,P102_NO_CODEX_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0053,REPO,05_EXPORTS/P103_MVP_PROMPT_WEBAPP_BENCHMARK_PUBLIC_20260622_101245/P103_MVP_PROMPT_WEBAPP_BENCHMARK_PUBLIC_CONTRACT.json,P103_MVP_PROMPT_WEBAPP_BENCHMARK_PUBLIC_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0054,REPO,05_EXPORTS/P103_MVP_PROMPT_WEBAPP_BENCHMARK_PUBLIC_20260622_101245/P103_MVP_PROMPT_WEBAPP_BENCHMARK_PUBLIC_REPORT.md,P103_MVP_PROMPT_WEBAPP_BENCHMARK_PUBLIC_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0055,REPO,05_EXPORTS/P104_WEBAPP_UI_PROMPT_BENCHMARK_DATA_PACK_20260622_102228/P104_WEBAPP_UI_PROMPT_BENCHMARK_DATA_PACK_CONTRACT.json,P104_WEBAPP_UI_PROMPT_BENCHMARK_DATA_PACK_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0056,REPO,05_EXPORTS/P104_WEBAPP_UI_PROMPT_BENCHMARK_DATA_PACK_20260622_102228/P104_WEBAPP_UI_PROMPT_BENCHMARK_DATA_PACK_REPORT.md,P104_WEBAPP_UI_PROMPT_BENCHMARK_DATA_PACK_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0057,REPO,05_EXPORTS/P104_WEBAPP_UI_PROMPT_BENCHMARK_DATA_PACK_20260622_102228/P104_WEBAPP_UI_SAMPLE_DATA_PACK.json,P104_WEBAPP_UI_SAMPLE_DATA_PACK.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0058,REPO,05_EXPORTS/P105_LEXIQUE_METHOD_PROMPT_CONTEXT_WEBAPP_20260622_103204/P105_LEXIQUE_METHOD_PROMPT_CONTEXT_SAMPLE.json,P105_LEXIQUE_METHOD_PROMPT_CONTEXT_SAMPLE.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0059,REPO,05_EXPORTS/P105_LEXIQUE_METHOD_PROMPT_CONTEXT_WEBAPP_20260622_103204/P105_LEXIQUE_METHOD_PROMPT_CONTEXT_WEBAPP_CONTRACT.json,P105_LEXIQUE_METHOD_PROMPT_CONTEXT_WEBAPP_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0060,REPO,05_EXPORTS/P105_LEXIQUE_METHOD_PROMPT_CONTEXT_WEBAPP_20260622_103204/P105_LEXIQUE_METHOD_PROMPT_CONTEXT_WEBAPP_REPORT.md,P105_LEXIQUE_METHOD_PROMPT_CONTEXT_WEBAPP_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0061,REPO,05_EXPORTS/P106_WEBAPP_STATIC_PREVIEW_DATA_EXPORT_20260622_103845/P106_WEBAPP_STATIC_PREVIEW_DATA_EXPORT_CONTRACT.json,P106_WEBAPP_STATIC_PREVIEW_DATA_EXPORT_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0062,REPO,05_EXPORTS/P106_WEBAPP_STATIC_PREVIEW_DATA_EXPORT_20260622_103845/P106_WEBAPP_STATIC_PREVIEW_DATA_EXPORT_REPORT.md,P106_WEBAPP_STATIC_PREVIEW_DATA_EXPORT_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0063,REPO,05_EXPORTS/P106_WEBAPP_STATIC_PREVIEW_DATA_EXPORT_20260622_103845/P106_WEBAPP_STATIC_PREVIEW_MANIFEST.json,P106_WEBAPP_STATIC_PREVIEW_MANIFEST.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0064,REPO,05_EXPORTS/P106_WEBAPP_STATIC_PREVIEW_DATA_EXPORT_20260622_103845/STATIC_PREVIEW/data/context_pack.json,context_pack.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0065,REPO,05_EXPORTS/P106_WEBAPP_STATIC_PREVIEW_DATA_EXPORT_20260622_103845/STATIC_PREVIEW/data/prompt_payload.json,prompt_payload.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0066,REPO,05_EXPORTS/P106_WEBAPP_STATIC_PREVIEW_DATA_EXPORT_20260622_103845/STATIC_PREVIEW/data/webapp_pack.json,webapp_pack.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0067,REPO,05_EXPORTS/P106_WEBAPP_STATIC_PREVIEW_DATA_EXPORT_20260622_103845/STATIC_PREVIEW/index.html,index.html,.html,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0068,REPO,05_EXPORTS/P106_WEBAPP_STATIC_PREVIEW_DATA_EXPORT_20260622_103845/STATIC_PREVIEW/preview_manifest.json,preview_manifest.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0069,REPO,05_EXPORTS/P106_WEBAPP_STATIC_PREVIEW_DATA_EXPORT_20260622_103845/STATIC_PREVIEW/README_PREVIEW.md,README_PREVIEW.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0070,REPO,05_EXPORTS/P107_R1_CANONICAL_WEBAPP_BINDING_ADMIN_20260622_105702/CANONICAL_BINDING_PACK/admin/ADMIN_MONITOR.html,ADMIN_MONITOR.html,.html,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0071,REPO,05_EXPORTS/P107_R1_CANONICAL_WEBAPP_BINDING_ADMIN_20260622_105702/CANONICAL_BINDING_PACK/admin/README_ADMIN_MONITOR.md,README_ADMIN_MONITOR.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0072,REPO,05_EXPORTS/P107_R1_CANONICAL_WEBAPP_BINDING_ADMIN_20260622_105702/CANONICAL_BINDING_PACK/data/admin_status.json,admin_status.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0073,REPO,05_EXPORTS/P107_R1_CANONICAL_WEBAPP_BINDING_ADMIN_20260622_105702/CANONICAL_BINDING_PACK/data/binding_contract.json,binding_contract.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0074,REPO,05_EXPORTS/P107_R1_CANONICAL_WEBAPP_BINDING_ADMIN_20260622_105702/CANONICAL_BINDING_PACK/data/context_pack.json,context_pack.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0075,REPO,05_EXPORTS/P107_R1_CANONICAL_WEBAPP_BINDING_ADMIN_20260622_105702/CANONICAL_BINDING_PACK/data/prompt_payload.json,prompt_payload.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0076,REPO,05_EXPORTS/P107_R1_CANONICAL_WEBAPP_BINDING_ADMIN_20260622_105702/CANONICAL_BINDING_PACK/data/webapp_pack.json,webapp_pack.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0077,REPO,05_EXPORTS/P107_R1_CANONICAL_WEBAPP_BINDING_ADMIN_20260622_105702/CANONICAL_BINDING_PACK/WEBAPP_BINDING_CONTRACT.md,WEBAPP_BINDING_CONTRACT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0078,REPO,05_EXPORTS/P107_R1_CANONICAL_WEBAPP_BINDING_ADMIN_20260622_105702/P107_R1_CANONICAL_WEBAPP_BINDING_ADMIN_CONTRACT.json,P107_R1_CANONICAL_WEBAPP_BINDING_ADMIN_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0079,REPO,05_EXPORTS/P107_R1_CANONICAL_WEBAPP_BINDING_ADMIN_20260622_105702/P107_R1_CANONICAL_WEBAPP_BINDING_ADMIN_MANIFEST.json,P107_R1_CANONICAL_WEBAPP_BINDING_ADMIN_MANIFEST.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0080,REPO,05_EXPORTS/P107_R1_CANONICAL_WEBAPP_BINDING_ADMIN_20260622_105702/P107_R1_CANONICAL_WEBAPP_BINDING_ADMIN_REPORT.md,P107_R1_CANONICAL_WEBAPP_BINDING_ADMIN_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0081,REPO,05_EXPORTS/P108_R1_CANONICAL_INDEX_DEDUP_REPAIR_20260622_111119/P108_R1_CANONICAL_INDEX_DEDUP_REPAIR_CONTRACT.json,P108_R1_CANONICAL_INDEX_DEDUP_REPAIR_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0082,REPO,05_EXPORTS/P108_R1_CANONICAL_INDEX_DEDUP_REPAIR_20260622_111119/P108_R1_CANONICAL_INDEX_DEDUP_REPAIR_REPORT.md,P108_R1_CANONICAL_INDEX_DEDUP_REPAIR_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0083,REPO,05_EXPORTS/P108_UI_POLISH_CANONICAL_INDEX_DECISION_GATE_20260622_110317/P108_UI_POLISH_CANONICAL_INDEX_DECISION_GATE_CONTRACT.json,P108_UI_POLISH_CANONICAL_INDEX_DECISION_GATE_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0084,REPO,05_EXPORTS/P108_UI_POLISH_CANONICAL_INDEX_DECISION_GATE_20260622_110317/P108_UI_POLISH_CANONICAL_INDEX_DECISION_GATE_REPORT.md,P108_UI_POLISH_CANONICAL_INDEX_DECISION_GATE_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0085,REPO,05_EXPORTS/P108_UI_POLISH_CANONICAL_INDEX_DECISION_GATE_20260622_110317/P108_UI_POLISH_DECISION_PACK.json,P108_UI_POLISH_DECISION_PACK.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0086,REPO,05_EXPORTS/P108_UI_POLISH_CANONICAL_INDEX_DECISION_GATE_20260622_110317/P108_UI_POLISH_REQUIREMENTS.md,P108_UI_POLISH_REQUIREMENTS.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0087,REPO,05_EXPORTS/P109_CANONICAL_INDEX_READONLY_AUDIT_PATCH_PLAN_20260622_111700/P109_CANONICAL_INDEX_CANDIDATES_AUDIT.json,P109_CANONICAL_INDEX_CANDIDATES_AUDIT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0088,REPO,05_EXPORTS/P109_CANONICAL_INDEX_READONLY_AUDIT_PATCH_PLAN_20260622_111700/P109_CANONICAL_INDEX_READONLY_AUDIT_CONTRACT.json,P109_CANONICAL_INDEX_READONLY_AUDIT_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0089,REPO,05_EXPORTS/P109_CANONICAL_INDEX_READONLY_AUDIT_PATCH_PLAN_20260622_111700/P109_CANONICAL_INDEX_READONLY_AUDIT_REPORT.md,P109_CANONICAL_INDEX_READONLY_AUDIT_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0090,REPO,05_EXPORTS/P109_CANONICAL_INDEX_READONLY_AUDIT_PATCH_PLAN_20260622_111700/P109_UI_POLISH_PATCH_PLAN_READONLY.md,P109_UI_POLISH_PATCH_PLAN_READONLY.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0091,REPO,05_EXPORTS/P110A_CANONICAL_WEBAPP_INDEX_LOCATOR_READONLY_20260622_112818/P110A_CANONICAL_WEBAPP_INDEX_LOCATOR_CONTRACT.json,P110A_CANONICAL_WEBAPP_INDEX_LOCATOR_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0092,REPO,05_EXPORTS/P110A_CANONICAL_WEBAPP_INDEX_LOCATOR_READONLY_20260622_112818/P110A_CANONICAL_WEBAPP_INDEX_LOCATOR_REPORT.md,P110A_CANONICAL_WEBAPP_INDEX_LOCATOR_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0093,REPO,05_EXPORTS/P110A_R2_LOCATOR_EXPORTS_BOM_REPAIR_20260622_114135/P110A_R2_CANONICAL_WEBAPP_INDEX_CANDIDATES.csv,P110A_R2_CANONICAL_WEBAPP_INDEX_CANDIDATES.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0094,REPO,05_EXPORTS/P110A_R2_LOCATOR_EXPORTS_BOM_REPAIR_20260622_114135/P110A_R2_CANONICAL_WEBAPP_INDEX_LOCATOR_AUDIT.json,P110A_R2_CANONICAL_WEBAPP_INDEX_LOCATOR_AUDIT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0095,REPO,05_EXPORTS/P110A_R2_LOCATOR_EXPORTS_BOM_REPAIR_20260622_114135/P110A_R2_CANONICAL_WEBAPP_INDEX_REVIEW.md,P110A_R2_CANONICAL_WEBAPP_INDEX_REVIEW.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0096,REPO,05_EXPORTS/P110A_R2_LOCATOR_EXPORTS_BOM_REPAIR_20260622_114135/P110A_R2_LOCATOR_EXPORTS_BOM_REPAIR_CONTRACT.json,P110A_R2_LOCATOR_EXPORTS_BOM_REPAIR_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0097,REPO,05_EXPORTS/P110A_R2_LOCATOR_EXPORTS_BOM_REPAIR_20260622_114135/P110A_R2_LOCATOR_EXPORTS_BOM_REPAIR_REPORT.md,P110A_R2_LOCATOR_EXPORTS_BOM_REPAIR_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
