root_name,exists,file_count,dir_count,total_bytes,md_count,json_count,csv_count,zip_count,ini_count,gdoc_count,gsheet_count,other_count,top_extensions,top_subfolders,status,r8_bucket,proposed_next
05_LOOKER,True,5,2,820,0,0,0,0,3,0,0,2,.ini:3; [no_ext]:2,DASHBOARD_SPEC:2; EXPORTS:2; desktop.ini:1,LOOKER_SCOPE_EXTERNAL_REFERENCE,EXTERNAL_LOOKER_REFERENCE,Keep external; import only approved docs later.
06_STITCH,True,25,13,10308,9,0,0,0,14,0,0,2,.ini:14; .md:9; [no_ext]:2,PROMPTS:13; UI_EXPORTS:4; ASSETS:4; desktop.ini:1; DESIGN_SYSTEM:1; SCREEN_SPECS:1; USER_FLOWS:1,STITCH_SCOPE_EXTERNAL_REFERENCE,EXTERNAL_STITCH_REFERENCE,Keep external; import only approved docs later.
07_ANTIGRAVITY,True,21,7,105845,2,0,7,1,8,0,0,3,.ini:8; .csv:7; [no_ext]:3; .md:2; .zip:1,OUTPUTS:16; PROMPTS:2; TASKS:2; desktop.ini:1,ANTIGRAVITY_SCOPE_EXTERNAL_REFERENCE,EXTERNAL_ANTIGRAVITY_REFERENCE,Keep external; R6 already selected prompt-related docs where applicable.
08_QAIC_BRIDGE,True,19,3,19603,12,0,0,0,4,0,0,3,.md:12; .ini:4; [no_ext]:3,OUTPUTS:7; IMPORT_SPECS:6; MAPPING:4; README_QAIC_BRIDGE.md:1; desktop.ini:1,QAIC_BRIDGE_EXTERNAL_REFERENCE,EXTERNAL_QAIC_BRIDGE_REFERENCE,Keep external until QAIC bridge docs/code audit.
09_WEB_APP_IDE,True,9,3,2448,2,0,0,0,4,0,0,3,.ini:4; [no_ext]:3; .md:2,UI_SPEC:3; COMPONENTS:2; USER_FLOWS:2; README_WEB_APP_IDE.md:1; desktop.ini:1,WEB_APP_IDE_EXTERNAL_REVIEW,EXTERNAL_WEB_APP_IDE_REVIEW,Review for UI process docs only; no bulk import.
99_ARCHIVES,True,93,11,599299,75,1,3,1,12,0,0,1,.md:75; .ini:12; .csv:3; [no_ext]:1; .zip:1; .json:1,BATCHES:78; P4JA_CLASP_LIVE_PULL_READONLY_1.6.8_SAFE_20260614-021241:5; P4J_PROMPT_RUN_QUEUE_SEEDER_1.6.8_SAFE_20260614-020827:2; P4JB_PATCH_PROMPT_RUN_QUEUE_SEEDER_1.6.8_SAFE_20260614-022001:2; architecture_mvp_crypto_stitch_antigravity_google_lexique_first.md:1; synthese_lexique_mvp_crypto_project_context.md:1; .keep:1; P4JB_20260614-023725.zip:1,PREEXISTING_ARCHIVES_KEEP_EXTERNAL,EXTERNAL_ARCHIVES_KEEP,Keep as archives. Do not import old archives into repo docs.
P27A2A_UX_LOCK_CONTRACT_20260618,True,7,4,11234,0,0,0,1,5,1,0,0,.ini:5; .zip:1; .gdoc:1,01_ZIP_RELEASE:2; 02_DOCS_MARKDOWN:2; desktop.ini:1; 03_MANIFEST:1; 04_NEXT:1,UNCLASSIFIED,UNCLASSIFIED,Manual review required.
P44_FIELD_EMOJI_METRIC_DERIVATION_20260618_231547,True,7,3,3638359,1,0,0,1,4,1,0,0,.ini:4; .zip:1; .md:1; .gdoc:1,03_DOCS_VALIDATION_ROLLBACK:3; MVP_QAIC_P44_FIELD_EMOJI_METRIC_DERIVATION_20260618_231547.zip:1; desktop.ini:1; 01_APPS_SCRIPT_COMPLETE:1; 02_HTML_COMPLETE:1,UNCLASSIFIED,UNCLASSIFIED,Manual review required.
P46A_APPS_SCRIPT_GLOBAL_AUDIT_READONLY_20260619_083322,True,1,0,246,0,0,0,0,1,0,0,0,.ini:1,desktop.ini:1,UNCLASSIFIED,UNCLASSIFIED,Manual review required.
P46B_LEXIQUE_CORE_TARGETED_AUDIT_READONLY_20260619_084756,True,1,0,246,0,0,0,0,1,0,0,0,.ini:1,desktop.ini:1,UNCLASSIFIED,UNCLASSIFIED,Manual review required.
source,True,25,1,19359067,3,0,0,1,2,0,0,19,.js:17; .md:3; .ini:2; .pdf:1; .xlsx:1; .zip:1,Revolut X:21; architecture_mvp_crypto_stitch_antigravity_google_lexique_first.md:1; lexique_crypto_methodes_signaux_trading_pro.md:1; synthese_lexique_mvp_crypto_project_context.md:1; desktop.ini:1,SOURCE_FOLDER_EXTERNAL_REFERENCE,EXTERNAL_SOURCE_REFERENCE,Keep external unless a specific source doc is selected.
🧭 R16E — FUSION MAJ Docs Finales CDC Archi Web Instructions,True,2,0,441,0,0,0,0,1,1,0,0,.gdoc:1; .ini:1,07_R16E6_REFLEX_OFFICIAL_WORKFLOW_DOCS_UPDATE.md.gdoc:1; desktop.ini:1,UNCLASSIFIED,UNCLASSIFIED,Manual review required.
